,X,Y
0,0.11316925358204555,-0.26708479011278907
1,3.3010153192620244,12.94585137378392
2,3.9993413132088307,16.41924266782425
3,3.288918421582327,6.95031831338928
4,2.7602551821305656,-4.311010353667571
5,1.1847042455750185,0.5966608153450159
6,1.1388544992035654,1.6933460640585438
7,2.2279239420794585,6.6559790384283595
8,2.259545039767234,12.23042213785542
9,4.166366309994177,12.294660433758494
10,2.273481055409073,4.0575111609601855
11,2.443096250237375,0.7934040575996057
12,4.803552988124845,18.065921505554662
13,2.2038212119699425,5.472541550893662
14,1.520870941114032,3.2079982959110467
15,4.3796425460961945,15.55941056332281
16,2.3089879848106127,3.124509388141616
17,3.1342148543753865,15.156099481028594
18,2.5954621373831004,-1.5960246410558607
19,4.054150766448956,2.0474558482221266
20,4.381178981972668,14.799337160928154
21,3.7000174402907318,2.4755015787935504
22,2.947237335585184,1.9308132525424302
23,4.630150638566181,17.943967537706843
24,0.1783901271298194,-1.5464800429178365
25,2.326087231246275,11.541826512131403
26,4.129737141818916,3.65463714244153
27,2.6741413804076792,9.54830236330848
28,1.9898129941216591,1.535391543169807
29,2.7029089071898222,14.02384794826714
30,4.267453422849074,18.412706685287677
31,4.833448654109148,15.117719276796583
32,4.671555899681412,12.240210293201809
33,4.340646398750519,16.1078022045927
34,2.6635189167882096,3.2181636559744917
35,2.4303294499409573,-3.13730714625248
36,2.0618858922159236,5.134196802576248
37,1.9071980557779926,1.7128066210630077
38,3.933873126696352,8.262152928952132
39,0.11952772966346337,0.0939517692933558
40,1.5746897267880422,4.055392054919215
41,0.2100023820430713,-0.18386125917926144
42,3.018816497797119,11.45701209933683
43,0.03797635365327068,-0.6070010304270443
44,4.292938619557878,11.6951711438918
45,1.0665352143344027,2.3926478074781072
46,2.294107960784555,4.636577221813765
47,0.15685927062067728,-1.8328395559373707
48,3.8312485184200913,8.735819021437027
49,1.6767953467754804,-2.192080019854294
50,3.2504852912852407,8.535075710085183
51,3.4284593946213198,-3.12475362323622
52,0.09674673695899971,-1.780335089806931
53,4.210510510337615,4.234442954670515
54,1.0359328169979176,1.6597839908326784
55,1.470218580059131,2.9464113003815844
56,1.882375795739026,-1.0786818243897045
57,1.7780859109323754,2.211122278644967
58,3.64876427642646,7.201130257264007
59,1.743328891123899,2.0011875947114817
60,4.778000492069167,9.067549231902001
61,2.1270115881361047,2.4660418063942906
62,4.680134600739927,19.016022300016072
63,4.676389197100673,3.8940810495748757
64,2.2011209442345225,4.190386373407788
65,2.3332296894150706,3.7241835305778035
66,0.7878029535349673,-1.5627530614318699
67,2.2026526614023756,4.166233331996405
68,1.9456441619614977,6.05084221443661
69,0.44868222860131424,-0.3655998532757374
70,2.267909623521737,-0.6709123769381096
71,3.5113123343503476,3.1726956272803903
72,1.3828143521751484,1.1940364975317854
73,1.7088987989363198,1.7217277304257534
74,0.5265870462058625,-0.21801430724296017
75,3.0562721388186853,14.230398435112253
76,0.275075928469789,-0.906918250364497
77,1.5497115813030016,0.7617248683470832
78,3.650872076300748,8.471638769415526
79,2.690566388882705,6.488163986539978
80,2.3117833171084134,-0.9888495434280999
81,3.0850127047897997,12.626811653806588
82,1.1847065289532899,2.963533312294097
